Maze Name,Path,Path Time (s),Turns,Distance Travelled (m),Execution Time (micro secs),Memory Usage (MB),Cells Travelled
13ye,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (1, 8), (2, 8), (2, 9), (1, 9), (1, 10), (1, 11), (1, 12), (1, 13), (1, 14), (1, 15), (2, 15), (3, 15), (4, 15), (5, 15), (6, 15), (7, 15), (8, 15), (9, 15), (10, 15), (11, 15), (12, 15), (13, 15), (14, 15), (15, 15), (15, 14), (15, 13), (15, 12), (15, 11), (15, 10), (15, 9), (15, 8), (14, 8), (13, 8), (12, 8), (11, 8), (10, 8), (9, 8), (9, 9), (8, 9), (8, 10), (8, 11), (7, 11), (7, 10), (6, 10), (6, 9), (6, 8), (6, 7), (6, 6), (6, 5), (7, 5), (7, 4), (8, 4), (8, 3), (9, 3), (9, 4), (9, 5), (9, 6), (9, 7), (8, 7)]",18.24178242315046,0,11.969999999999997,6477889.2,0,68
50,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (1, 8), (1, 9), (1, 10), (1, 11), (1, 12), (1, 13), (2, 13), (3, 13), (3, 14), (3, 15), (4, 15), (4, 14), (4, 13), (4, 12), (3, 12), (3, 11), (3, 10), (3, 9), (4, 9), (4, 10), (4, 11), (5, 11), (6, 11), (6, 12), (6, 13), (6, 14), (6, 15), (7, 15), (7, 14), (7, 13), (8, 13), (8, 14), (9, 14), (9, 15), (10, 15), (11, 15), (12, 15), (12, 14), (13, 14), (13, 15), (14, 15), (14, 14), (15, 14), (15, 13), (14, 13), (13, 13), (13, 12), (12, 12), (11, 12), (10, 12), (10, 11), (10, 10), (9, 10), (8, 10), (8, 9), (7, 9), (7, 8)]",25.878192852012806,0,11.609999999999992,1553450.6,0,66
86,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (1, 8), (2, 8), (3, 8), (3, 7), (3, 6), (3, 5), (4, 5), (5, 5), (6, 5), (6, 4), (6, 3), (7, 3), (7, 4), (7, 5), (7, 6), (7, 7)]",5.598013354059838,0,3.69,568541.5,0,25
87sin,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (0, 10), (0, 11), (1, 11), (1, 12), (1, 13), (1, 14), (1, 15), (2, 15), (3, 15), (4, 15), (5, 15), (6, 15), (7, 15), (8, 15), (9, 15), (10, 15), (11, 15), (12, 15), (13, 15), (14, 15), (15, 15), (15, 14), (15, 13), (15, 12), (15, 11), (15, 10), (15, 9), (15, 8), (14, 8), (13, 8), (12, 8), (12, 7), (12, 6), (12, 5), (11, 5), (10, 5), (10, 6), (9, 6), (8, 6), (7, 6), (6, 6), (6, 7), (6, 8), (6, 9), (7, 9), (8, 9), (9, 9), (9, 8), (8, 8)]",13.03641561699973,0,10.349999999999998,2432954.6,0,59
87us1,"[(0, 0), (0, 1), (0, 2), (1, 2), (2, 2), (2, 1), (2, 0), (3, 0), (3, 1), (4, 1), (4, 0), (5, 0), (5, 1), (6, 1), (7, 1), (8, 1), (8, 0), (9, 0), (10, 0), (11, 0), (11, 1), (12, 1), (13, 1), (13, 2), (12, 2), (12, 3), (11, 3), (10, 3), (9, 3), (9, 2), (10, 2), (11, 2), (12, 2), (12, 3), (11, 3), (10, 3), (9, 3), (9, 2), (10, 2), (11, 2), (12, 2), (13, 2), (13, 1), (12, 1), (12, 0), (13, 0), (14, 0), (15, 0), (15, 1), (15, 2), (15, 3), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (13, 8), (13, 9), (14, 9), (15, 9), (15, 10), (14, 10), (13, 10), (13, 11), (12, 11), (12, 12), (12, 13), (12, 14), (11, 14), (11, 13), (11, 12), (11, 11), (10, 11), (10, 10), (10, 9), (11, 9), (12, 9), (12, 8), (12, 7), (11, 7), (11, 6), (11, 5), (11, 4), (10, 4), (10, 5), (9, 5), (9, 6), (8, 6), (8, 5), (7, 5), (7, 6), (7, 7)]",39.929877625659685,0,16.28999999999999,3555797.5,0,93
88,"[(0, 0), (0, 1), (0, 2), (0, 3), (1, 3), (2, 3), (2, 2), (3, 2), (4, 2), (4, 3), (3, 3), (3, 4), (2, 4), (2, 5), (1, 5), (1, 6), (2, 6), (2, 7), (3, 7), (3, 8), (2, 8), (2, 9), (2, 10), (2, 11), (2, 12), (3, 12), (4, 12), (5, 12), (6, 12), (7, 12), (8, 12), (9, 12), (10, 12), (11, 12), (12, 12), (12, 11), (12, 10), (12, 9), (11, 9), (11, 8), (10, 8), (10, 7), (9, 7), (9, 6), (10, 6), (10, 5), (11, 5), (11, 4), (12, 4), (12, 3), (11, 3), (10, 3), (10, 4), (9, 4), (9, 5), (8, 5), (8, 6), (8, 7)]",25.485921924799612,0,9.989999999999997,2554865.7,0,58
a,"[(0, 0), (0, 1), (0, 2), (0, 3), (1, 3), (1, 4), (2, 4), (2, 5), (3, 5), (3, 6), (4, 6), (4, 7), (5, 7), (5, 8), (4, 8), (3, 8), (3, 7), (2, 7), (2, 6), (1, 6), (1, 5), (0, 5), (0, 6), (0, 7), (1, 7), (1, 8), (2, 8), (2, 9), (1, 9), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (6, 11), (5, 11), (4, 11), (3, 11), (2, 11), (1, 11), (0, 11), (0, 12), (1, 12), (2, 12), (3, 12), (4, 12), (4, 13), (3, 13), (2, 13), (1, 13), (1, 14), (2, 14), (3, 14), (4, 14), (5, 14), (6, 14), (7, 14), (8, 14), (9, 14), (9, 13), (9, 12), (8, 12), (8, 11), (8, 10), (8, 9), (8, 8)]",26.386932707520863,0,11.249999999999998,169937.4,0,67
AAMC15Maze,"[(0, 0), (0, 1), (1, 1), (2, 1), (3, 1), (4, 1), (4, 2), (3, 2), (3, 3), (4, 3), (4, 4), (4, 5), (3, 5), (2, 5), (1, 5), (0, 5), (0, 6), (0, 7), (0, 8), (1, 8), (1, 9), (2, 9), (2, 10), (1, 10), (1, 11), (2, 11), (3, 11), (3, 10), (4, 10), (4, 9), (5, 9), (5, 8), (6, 8), (7, 8)]",14.974322585943318,0,5.669999999999999,1708850.8,0,34
AAMC16Maze,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 4), (2, 4), (2, 3), (2, 2), (2, 1), (3, 1), (3, 2), (3, 3), (3, 4), (3, 5), (2, 5), (1, 5), (1, 6), (1, 7), (1, 8), (1, 9), (2, 9), (3, 9), (4, 9), (4, 8), (4, 7), (4, 6), (4, 5), (4, 4), (4, 3), (4, 2), (5, 2), (5, 3), (5, 4), (6, 4), (7, 4), (8, 4), (9, 4), (10, 4), (11, 4), (12, 4), (13, 4), (14, 4), (14, 5), (13, 5), (12, 5), (11, 5), (11, 6), (12, 6), (13, 6), (13, 7), (12, 7), (11, 7), (10, 7), (9, 7), (9, 6), (9, 5), (8, 5), (7, 5), (6, 5), (5, 5), (5, 6), (5, 7), (5, 8), (5, 9), (5, 10), (6, 10), (6, 9), (7, 9), (7, 8)]",20.923511143062985,0,12.329999999999998,4748640.600000001,0,70
AAMC17Maze,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 4), (2, 4), (2, 3), (2, 2), (2, 1), (3, 1), (3, 2), (3, 3), (3, 4), (3, 5), (2, 5), (1, 5), (1, 6), (1, 7), (1, 8), (1, 9), (2, 9), (3, 9), (4, 9), (4, 8), (4, 7), (4, 6), (4, 5), (4, 4), (4, 3), (4, 2), (5, 2), (5, 3), (5, 4), (6, 4), (7, 4), (8, 4), (9, 4), (10, 4), (11, 4), (12, 4), (13, 4), (14, 4), (14, 5), (13, 5), (12, 5), (11, 5), (11, 6), (12, 6), (13, 6), (13, 7), (12, 7), (11, 7), (10, 7), (9, 7), (9, 6), (9, 5), (8, 5), (7, 5), (6, 5), (5, 5), (5, 6), (5, 7), (5, 8), (5, 9), (5, 10), (6, 10), (6, 9), (7, 9), (7, 8)]",20.923511143062985,0,12.329999999999998,4789470.3,0,70
